config,bar_size,horizon,target_type,n_trades,win_rate,total_net_return,avg_net_return,sharpe,profit_factor,max_drawdown,avg_hold_bars,final_equity
5min_h1_binary,5min,1,binary,29012,0.0586,-227.83461,-0.007853,-331.698,0.04,-22.7878,9.0,-217834.61
5min_h1_magnitude_0.001,5min,1,magnitude_0.001,20836,0.0921,-156.454338,-0.007509,-215.895,0.059,-15.677,5.9,-146454.34
5min_h1_magnitude_0.002,5min,1,magnitude_0.002,6267,0.2023,-44.374124,-0.007081,-88.332,0.16,-4.4339,5.4,-34374.12
5min_h1_regression,5min,1,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
5min_h3_binary,5min,3,binary,22526,0.0633,-177.132679,-0.007863,-278.484,0.045,-17.7187,9.4,-167132.68
5min_h3_magnitude_0.001,5min,3,magnitude_0.001,10162,0.0801,-77.543778,-0.007631,-194.274,0.043,-7.7637,8.4,-67543.78
5min_h3_magnitude_0.002,5min,3,magnitude_0.002,4489,0.153,-33.879411,-0.007547,-89.735,0.085,-3.3889,8.1,-23879.41
5min_h3_regression,5min,3,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
5min_h5_binary,5min,5,binary,12913,0.0705,-99.912925,-0.007737,-200.465,0.052,-10.0004,9.6,-89912.92
5min_h5_magnitude_0.001,5min,5,magnitude_0.001,7927,0.0814,-61.62041,-0.007773,-164.587,0.052,-6.1645,9.1,-51620.41
5min_h5_magnitude_0.002,5min,5,magnitude_0.002,6044,0.1436,-46.51517,-0.007696,-115.107,0.09,-4.6601,8.9,-36515.17
5min_h5_regression,5min,5,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
5min_h10_binary,5min,10,binary,5626,0.115,-42.968158,-0.007637,-118.779,0.087,-4.3039,18.7,-32968.16
5min_h10_magnitude_0.001,5min,10,magnitude_0.001,3335,0.1664,-25.360871,-0.007604,-67.197,0.137,-2.5369,18.8,-15360.87
5min_h10_magnitude_0.002,5min,10,magnitude_0.002,4584,0.2188,-32.834634,-0.007163,-63.199,0.191,-3.2924,17.3,-22834.63
5min_h10_regression,5min,10,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
5min_h15_binary,5min,15,binary,4682,0.1275,-36.393374,-0.007773,-98.36,0.101,-3.6433,25.8,-26393.37
5min_h15_magnitude_0.001,5min,15,magnitude_0.001,2813,0.1603,-21.519887,-0.00765,-64.647,0.125,-2.1528,27.6,-11519.89
5min_h15_magnitude_0.002,5min,15,magnitude_0.002,748,0.2286,-5.912511,-0.007904,-65.565,0.157,-0.5909,28.1,4087.49
5min_h15_regression,5min,15,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
5min_h30_binary,5min,30,binary,340,0.2147,-2.600282,-0.007648,-11.797,0.381,-0.2701,59.4,7399.72
5min_h30_magnitude_0.001,5min,30,magnitude_0.001,595,0.2403,-3.180546,-0.005345,-14.62,0.392,-0.3779,55.7,6819.45
5min_h30_magnitude_0.002,5min,30,magnitude_0.002,601,0.2246,-5.137487,-0.008548,-51.357,0.188,-0.5128,53.1,4862.51
5min_h30_regression,5min,30,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h1_binary,15min,1,binary,11351,0.1345,-88.022072,-0.007755,-124.216,0.119,-8.8045,8.1,-78022.07
15min_h1_magnitude_0.001,15min,1,magnitude_0.001,7810,0.1647,-61.052133,-0.007817,-87.202,0.145,-6.11,6.6,-51052.13
15min_h1_magnitude_0.002,15min,1,magnitude_0.002,1627,0.2766,-12.826991,-0.007884,-30.15,0.277,-1.2832,8.5,-2826.99
15min_h1_regression,15min,1,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h3_binary,15min,3,binary,6277,0.1681,-46.515436,-0.00741,-78.141,0.171,-4.6492,9.1,-36515.44
15min_h3_magnitude_0.001,15min,3,magnitude_0.001,4951,0.2086,-35.549253,-0.00718,-62.109,0.207,-3.5566,8.9,-25549.25
15min_h3_magnitude_0.002,15min,3,magnitude_0.002,1899,0.2512,-15.256519,-0.008034,-39.022,0.235,-1.526,9.2,-5256.52
15min_h3_regression,15min,3,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h5_binary,15min,5,binary,4673,0.1444,-34.870558,-0.007462,-89.945,0.125,-3.4892,9.1,-24870.56
15min_h5_magnitude_0.001,15min,5,magnitude_0.001,5769,0.1666,-45.617337,-0.007907,-80.543,0.135,-4.5641,8.6,-35617.34
15min_h5_magnitude_0.002,15min,5,magnitude_0.002,2969,0.2371,-22.211223,-0.007481,-51.213,0.196,-2.2214,9.3,-12211.22
15min_h5_regression,15min,5,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h10_binary,15min,10,binary,1208,0.2219,-9.796558,-0.00811,-50.565,0.182,-0.9797,18.6,203.44
15min_h10_magnitude_0.001,15min,10,magnitude_0.001,2634,0.2821,-17.149376,-0.006511,-30.831,0.339,-1.7103,17.2,-7149.38
15min_h10_magnitude_0.002,15min,10,magnitude_0.002,2167,0.2907,-13.626524,-0.006288,-34.168,0.311,-1.3582,15.5,-3626.52
15min_h10_regression,15min,10,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h15_binary,15min,15,binary,721,0.3051,-5.912402,-0.0082,-27.215,0.332,-0.5912,29.3,4087.6
15min_h15_magnitude_0.001,15min,15,magnitude_0.001,1144,0.3033,-11.27519,-0.009856,-28.386,0.27,-1.1272,24.8,-1275.19
15min_h15_magnitude_0.002,15min,15,magnitude_0.002,2032,0.3282,-13.939629,-0.00686,-24.97,0.392,-1.3894,22.6,-3939.63
15min_h15_regression,15min,15,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
15min_h30_binary,15min,30,binary,590,0.361,-5.131771,-0.008698,-12.623,0.43,-0.5484,52.0,4868.23
15min_h30_magnitude_0.001,15min,30,magnitude_0.001,704,0.3565,-5.905548,-0.008389,-14.107,0.422,-0.5884,57.1,4094.45
15min_h30_magnitude_0.002,15min,30,magnitude_0.002,444,0.3874,-3.203185,-0.007214,-7.89,0.534,-0.3207,58.6,6796.82
15min_h30_regression,15min,30,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h1_binary,1h,1,binary,1405,0.2947,-11.689971,-0.00832,-27.604,0.347,-1.1691,7.7,-1689.97
1h_h1_magnitude_0.001,1h,1,magnitude_0.001,866,0.3487,-7.438783,-0.00859,-20.893,0.375,-0.7455,8.0,2561.22
1h_h1_magnitude_0.002,1h,1,magnitude_0.002,341,0.4252,-1.082997,-0.003176,-3.989,0.758,-0.1888,8.8,8917.0
1h_h1_regression,1h,1,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h3_binary,1h,3,binary,531,0.2994,-4.318397,-0.008133,-25.59,0.334,-0.4295,9.5,5681.6
1h_h3_magnitude_0.001,1h,3,magnitude_0.001,831,0.3297,-7.713115,-0.009282,-23.561,0.337,-0.7711,9.4,2286.89
1h_h3_magnitude_0.002,1h,3,magnitude_0.002,649,0.4191,-4.044254,-0.006232,-12.25,0.524,-0.4121,9.2,5955.75
1h_h3_regression,1h,3,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h5_binary,1h,5,binary,310,0.4161,-1.140146,-0.003678,-6.013,0.657,-0.1421,9.9,8859.85
1h_h5_magnitude_0.001,1h,5,magnitude_0.001,737,0.3881,-4.701413,-0.006379,-10.476,0.506,-0.464,9.0,5298.59
1h_h5_magnitude_0.002,1h,5,magnitude_0.002,405,0.3704,-2.344114,-0.005788,-8.705,0.485,-0.2267,9.1,7655.89
1h_h5_regression,1h,5,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h10_binary,1h,10,binary,422,0.3744,-4.510748,-0.010689,-11.011,0.422,-0.4663,19.6,5489.25
1h_h10_magnitude_0.001,1h,10,magnitude_0.001,302,0.3874,-2.870878,-0.009506,-7.76,0.461,-0.3202,19.7,7129.12
1h_h10_magnitude_0.002,1h,10,magnitude_0.002,387,0.385,-3.954062,-0.010217,-10.723,0.426,-0.4229,20.0,6045.94
1h_h10_regression,1h,10,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h15_binary,1h,15,binary,585,0.4256,-4.529545,-0.007743,-8.808,0.52,-0.4551,28.0,5470.45
1h_h15_magnitude_0.001,1h,15,magnitude_0.001,663,0.4434,-4.115382,-0.006207,-7.54,0.605,-0.4049,29.1,5884.62
1h_h15_magnitude_0.002,1h,15,magnitude_0.002,658,0.4134,-4.695795,-0.007136,-7.479,0.601,-0.4747,28.4,5304.21
1h_h15_regression,1h,15,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1h_h30_binary,1h,30,binary,719,0.4117,-3.29584,-0.004584,-4.84,0.715,-0.3619,40.1,6704.16
1h_h30_magnitude_0.001,1h,30,magnitude_0.001,659,0.4219,-2.048952,-0.003109,-3.124,0.8,-0.2628,40.6,7951.05
1h_h30_magnitude_0.002,1h,30,magnitude_0.002,629,0.4213,-2.265631,-0.003602,-3.448,0.78,-0.2599,42.5,7734.37
1h_h30_regression,1h,30,regression,44,0.5,0.019819,0.00045,0.175,1.025,-0.0391,60.0,10019.82
4h_h1_binary,4h,1,binary,286,0.4406,-0.895623,-0.003132,-8.434,0.686,-0.1,5.2,9104.38
4h_h1_magnitude_0.001,4h,1,magnitude_0.001,220,0.3909,-1.077824,-0.004899,-3.873,0.702,-0.153,7.5,8922.18
4h_h1_magnitude_0.002,4h,1,magnitude_0.002,381,0.4147,-2.280035,-0.005984,-6.295,0.651,-0.3078,6.9,7719.96
4h_h1_regression,4h,1,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
4h_h3_binary,4h,3,binary,606,0.434,-2.563778,-0.004231,-4.423,0.728,-0.2819,8.6,7436.22
4h_h3_magnitude_0.001,4h,3,magnitude_0.001,392,0.4464,-2.027549,-0.005172,-4.08,0.703,-0.2751,10.0,7972.45
4h_h3_magnitude_0.002,4h,3,magnitude_0.002,505,0.4396,-1.985355,-0.003931,-4.209,0.733,-0.2065,8.2,8014.64
4h_h3_regression,4h,3,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
4h_h5_binary,4h,5,binary,573,0.4346,-2.780839,-0.004853,-4.65,0.722,-0.3128,10.0,7219.16
4h_h5_magnitude_0.001,4h,5,magnitude_0.001,642,0.4299,-3.196858,-0.00498,-5.106,0.707,-0.3307,9.2,6803.14
4h_h5_magnitude_0.002,4h,5,magnitude_0.002,644,0.4783,-2.378268,-0.003693,-3.602,0.785,-0.2891,9.3,7621.73
4h_h5_regression,4h,5,regression,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
4h_h10_binary,4h,10,binary,424,0.5189,2.21223,0.005218,3.552,1.342,-0.1431,17.2,12212.23
4h_h10_magnitude_0.001,4h,10,magnitude_0.001,378,0.5026,1.01383,0.002682,1.532,1.145,-0.1551,18.1,11013.83
4h_h10_magnitude_0.002,4h,10,magnitude_0.002,492,0.5061,1.449437,0.002946,2.049,1.189,-0.147,13.8,11449.44
4h_h10_regression,4h,10,regression,71,0.5352,0.236002,0.003324,1.821,1.194,-0.0463,17.6,10236.0
4h_h15_binary,4h,15,binary,399,0.5363,2.371215,0.005943,4.061,1.453,-0.1762,18.3,12371.22
4h_h15_magnitude_0.001,4h,15,magnitude_0.001,354,0.5678,2.251675,0.006361,4.083,1.479,-0.1823,20.2,12251.68
4h_h15_magnitude_0.002,4h,15,magnitude_0.002,394,0.5178,1.605915,0.004076,2.838,1.298,-0.1669,17.2,11605.92
4h_h15_regression,4h,15,regression,200,0.54,0.549763,0.002749,1.56,1.197,-0.0605,18.3,10549.76
4h_h30_binary,4h,30,binary,165,0.6667,3.151122,0.019098,6.141,2.409,-0.0707,35.6,13151.12
4h_h30_magnitude_0.001,4h,30,magnitude_0.001,177,0.678,3.243192,0.018323,6.101,2.241,-0.071,32.9,13243.19
4h_h30_magnitude_0.002,4h,30,magnitude_0.002,179,0.6425,3.094542,0.017288,5.887,2.267,-0.0694,33.0,13094.54
4h_h30_regression,4h,30,regression,159,0.522,2.073294,0.01304,3.574,1.588,-0.1361,37.3,12073.29
